Process_Name,Process_ID,CPU_ID,Timestamp,Runqueue_CPU,Field,Function,Access_Type,Data_Type,Attributes,Offset,Size (Bytes)
perf,8472,111,316.808102,111,__lock,raw_spin_rq_lock_nested,access,raw_spinlock_t,,0,4
perf,8472,111,316.808112,111,clock_update_flags,rq_pin_lock,modify,unsigned int,,2632,4
perf,8472,111,316.808113,111,balance_callback,rq_pin_lock,access,struct balance_callback *,,2776,8
perf,8472,111,316.808114,111,scratch_mask,__set_cpus_allowed_ptr,access,cpumask_var_t,,3624,256
perf,8472,111,316.808114,111,clock_update_flags,update_rq_clock,access,unsigned int,,2632,4
perf,8472,111,316.808115,111,clock_update_flags,update_rq_clock,modify,unsigned int,,2632,4
perf,8472,111,316.808115,111,cpu,update_rq_clock,access,int,,2856,4
perf,8472,111,316.808116,111,clock,update_rq_clock,access,u64,,2640,8
perf,8472,111,316.808117,111,clock,update_rq_clock,modify,u64,,2640,8
perf,8472,111,316.808117,111,clock_task,update_rq_clock_task,modify,u64,((__aligned__(128))),2688,8
perf,8472,111,316.808118,111,curr,update_rq_clock_pelt,access,struct task_struct *,,2592,8
perf,8472,111,316.808118,111,cpu,update_rq_clock_pelt,access,int,,2856,4
perf,8472,111,316.808119,111,clock_pelt,update_rq_clock_pelt,modify,u64,,2696,8
perf,8472,111,316.808121,111,curr,task_current,access,struct task_struct *,,2592,8
perf,8472,111,316.808122,111,nr_running,sched_idle_rq,access,unsigned int,,4,4
perf,8472,111,316.808123,111,cfs,sched_idle_rq,access,struct cfs_rq,((__aligned__(128))),128,640
perf,8472,111,316.808123,111,cfs,dequeue_task_fair,access,struct cfs_rq,((__aligned__(128))),128,640
perf,8472,111,316.808124,111,clock_task,rq_clock_task,modify,u64,((__aligned__(128))),2688,8
perf,8472,111,316.808125,111,clock_update_flags,assert_clock_updated,access,unsigned int,,2632,4
perf,8472,111,316.808126,111,clock_update_flags,assert_clock_updated,access,unsigned int,,2632,4
perf,8472,111,316.808127,111,clock_pelt,rq_clock_pelt,access,u64,,2696,8
perf,8472,111,316.808127,111,lost_idle_time,rq_clock_pelt,access,long unsigned int,,2704,8
perf,8472,111,316.808128,111,cfs,cfs_rq_util_change,access,struct cfs_rq,((__aligned__(128))),128,640
perf,8472,111,316.808129,111,nr_numa_running,account_numa_dequeue,modify,unsigned int,,8,4
perf,8472,111,316.808129,111,nr_preferred_running,account_numa_dequeue,modify,unsigned int,,12,4
perf,8472,111,316.80813,111,clock_task,rq_clock_task,modify,u64,((__aligned__(128))),2688,8
perf,8472,111,316.808131,111,clock_update_flags,assert_clock_updated,access,unsigned int,,2632,4
perf,8472,111,316.808132,111,clock_update_flags,assert_clock_updated,access,unsigned int,,2632,4
perf,8472,111,316.808132,111,clock_pelt,rq_clock_pelt,access,u64,,2696,8
perf,8472,111,316.808133,111,lost_idle_time,rq_clock_pelt,access,long unsigned int,,2704,8
perf,8472,111,316.808133,111,cfs,cfs_rq_util_change,access,struct cfs_rq,((__aligned__(128))),128,640
perf,8472,111,316.808134,111,cpu,cpufreq_update_util,access,int,,2856,4
perf,8472,111,316.808135,111,nr_running,sub_nr_running,modify,unsigned int,,4,4
perf,8472,111,316.808135,111,cpu,sched_update_tick_dependency,access,int,,2856,4
perf,8472,111,316.808136,111,nr_running,sched_idle_rq,access,unsigned int,,4,4
perf,8472,111,316.808137,111,cfs,sched_idle_rq,access,struct cfs_rq,((__aligned__(128))),128,640
perf,8472,111,316.808137,111,curr,hrtick_update,access,struct task_struct *,,2592,8
perf,8472,111,316.808138,111,curr,put_prev_task,access,struct task_struct *,,2592,8
perf,8472,111,316.808139,111,cfs,enqueue_task_fair,access,struct cfs_rq,((__aligned__(128))),128,640
perf,8472,111,316.80814,111,clock_update_flags,assert_clock_updated,access,unsigned int,,2632,4
perf,8472,111,316.80814,111,clock_pelt,rq_clock_pelt,access,u64,,2696,8
perf,8472,111,316.808141,111,lost_idle_time,rq_clock_pelt,access,long unsigned int,,2704,8
perf,8472,111,316.808142,111,cfs_tasks,account_entity_enqueue,access,struct list_head,,2864,16
perf,8472,111,316.808142,111,nr_preferred_running,account_numa_enqueue,modify,unsigned int,,12,4
perf,8472,111,316.808143,111,cpu,list_add_leaf_cfs_rq,access,int,,2856,4
perf,8472,111,316.808143,111,leaf_cfs_rq_list,list_add_leaf_cfs_rq,access,struct list_head,,2560,16
perf,8472,111,316.808144,111,clock_update_flags,assert_clock_updated,access,unsigned int,,2632,4
perf,8472,111,316.808145,111,clock_pelt,rq_clock_pelt,access,u64,,2696,8
perf,8472,111,316.808145,111,lost_idle_time,rq_clock_pelt,access,long unsigned int,,2704,8
perf,8472,111,316.808146,111,cpu,list_add_leaf_cfs_rq,access,int,,2856,4
perf,8472,111,316.808147,111,leaf_cfs_rq_list,list_add_leaf_cfs_rq,access,struct list_head,,2560,16
perf,8472,111,316.808147,111,nr_running,add_nr_running,modify,unsigned int,,4,4
perf,8472,111,316.808148,111,cpu,sched_update_tick_dependency,access,int,,2856,4
perf,8472,111,316.808148,111,tmp_alone_branch,assert_list_leaf_cfs_rq,access,struct list_head *,,2576,8
perf,8472,111,316.808149,111,leaf_cfs_rq_list,assert_list_leaf_cfs_rq,access,struct list_head,,2560,16
perf,8472,111,316.808149,111,curr,hrtick_update,access,struct task_struct *,,2592,8
perf,8472,111,316.80815,111,cfs_tasks,set_next_task_fair,access,struct list_head,,2864,16
perf,8472,111,316.808151,111,clock_update_flags,assert_clock_updated,access,unsigned int,,2632,4
perf,8472,111,316.808151,111,clock_pelt,rq_clock_pelt,access,u64,,2696,8
perf,8472,111,316.808152,111,lost_idle_time,rq_clock_pelt,access,long unsigned int,,2704,8
perf,8472,111,316.808152,111,clock_task,rq_clock_task,modify,u64,((__aligned__(128))),2688,8
perf,8472,111,316.808153,111,clock_update_flags,assert_clock_updated,access,unsigned int,,2632,4
perf,8472,111,316.808153,111,clock_update_flags,assert_clock_updated,access,unsigned int,,2632,4
